Symbol,Name,Sector
DDD,3D Systems Corporation,Information Technology
EGHT,8x8 Inc.,Information Technology
AAON,AAON Inc.,Industrials
AIR,AAR Corp.,Industrials
ANF,Abercrombie & Fitch Company,Consumer Discretionary
ABM,ABM Industries Inc.,Industrials
AKR,Acadia Realty Trust,Real Estate
ADUS,Addus HomeCare Corp.,Health Care
ADTN,Adtran Inc.,Information Technology
AEIS,Advanced Energy,Information Technology
ASIX,Advansix Inc.,Materials
AEGN,Aegion Corp.,Industrials
AJRD,Aerojet Rocketdyne Holdings,Industrials
AVAV,AeroVironment Inc.,Industrials
AGYS,Agilysys Inc.,Information Technology
ADC,Agree Realty Corp.,Real Estate
ALG,Alamo Group,Industrials
ALRM,Alarm.Com Inc.,Financials
AIN,Albany International Corp.,Industrials
ALEX,Alexander & Baldwin,Real Estate
ATI,Allegheny Technologies,Materials
ABTX,Allegiance Bancshares Inc.,Financials
ALGT,Allegiant Travel Company,Industrials
MDRX,Allscripts Healthcare Solutions Inc.,Health Care
AMBC,Ambac Financial Group,Financials
AMCX,AMC Networks,Consumer Discretionary
AAT,American Assets Trust,Real Estate
AXL,American Axle & Manufacturing Inc.,Consumer Discretionary
AEL,American Equity Investment Life Holding Co.,Financials
APEI,American Public Education,Consumer Discretionary
AWR,American States Water Company,Utilities
AVD,American Vanguard Corporation,Materials
AMWD,American Woodmark Corp.,Industrials
CRMT,Americas Carmart Inc.,Consumer Discretionary
ABCB,Ameris Bancorp,Financials
AMSF,Amerisafe Inc.,Financials
AMN,Amn Healthcare Services Inc.,Health Care
AMPH,Amphstar Pharmaceuticals Inc.,Health Care
ANGO,Angiodynamics Inc.,Health Care
ANIP,ANI Pharmaceuticals Inc.,Health Care
ANIK,Anika Therapeutics,Health Care
APOG,Apogee Enterprises Inc.,Industrials
ARI,Apollo Commercial Real Estate Finance,Real Estate
AIT,Applied Industrial Technologies,Industrials
AAOI,Applied Optoelectronics,Information Technology
ARCB,Arcbest Corp.,Industrials
AROC,Archrock Inc.,Energy
ARNC,Arconic Corp.,Materials
ACA,Arcosa Inc.,Industrials
ARLO,Arlo Technologies,Information Technology
AHH,Armada Hoffler Properties Inc.,Real Estate
ARR,Armour Residential REIT,Real Estate
ABG,Asbury Automotive Group,Consumer Discretionary
AGO,Assured Guaranty Ltd.,Financials
ASTE,Astec Industries Inc.,Industrials
AAWW,Atlas Air Worldwide Holdings,Industrials
ATNI,ATN International Inc.,Communication Services
AVA,Avista Corporation,Utilities
